mean,sigma,skewness,kurtosis
4.312674614822754,2.370309092849766,-0.00046156624863954304,0.0003446863028215841
6.424031374178412,3.6228767004039923,-0.0008784138070233802,0.0003271954077268546
6.65498706330709,3.7993594726081596,-0.0011014284416925799,0.000334705329317897
7.479712807269607,4.209351528748357,-0.001108854391277822,0.00032230663101096013
11.56995464546253,6.522686961728766,-0.0016412585726002793,0.00042018661339060515
15.120586415147045,8.501146012484298,-0.0020756155730896064,0.0004858337587119177
15.774853763125066,8.893527288049995,-0.0020858177358961255,0.000605362028196943
12.17562577334138,6.955572941983348,-0.001719920371714985,0.00041400246808187546
6.690065065661656,3.8634021380892705,-0.0010889311815085734,0.00021492373953924115
4.719588840518554,2.2157753759131538,-0.00022256323107398834,0.0005201250298969562
8.742937324371269,4.425304149654323,-0.0006866431274600293,0.0005473020591784117
10.917089123166988,5.61183746909478,-0.001145019288213714,0.0006477324907876447
11.16291530224862,5.8091338316597785,-0.0013732163198512462,0.0005365827813084145
12.335306311488239,6.42430045718487,-0.0012600987480831938,0.0005199288695609816
16.678862058794948,8.89865740533861,-0.0019720215431081323,0.0005960974615180081
20.12532088356147,10.774905462557456,-0.0023461246851831374,0.0008840921179444905
20.544534309667142,11.085123584364226,-0.002358101666246157,0.0010394291153750235
16.8572746297923,9.029501045902293,-0.001901659800566051,0.0009380825282774286
11.333451499560397,5.998985167472426,-0.0012685774906338737,0.0004895016056036816
7.494923191250564,3.487602509319686,-0.000509427781471776,0.0006177734893069164
11.497976046844997,5.6989332309828455,-0.001045523933545997,0.0007689084551183445
13.7346983551206,6.917664281646239,-0.0012709433754453936,0.0006698897869001907
14.00788314474903,7.07047879764616,-0.0014821162484204634,0.0006197493045678737
15.345167090799805,7.855844629257945,-0.0016686601350959715,0.0007546290775441999
19.987089466977523,10.415766143345252,-0.0019159601822569192,0.000858177807423921
23.31140991441589,12.31774644187135,-0.0024844856335418594,0.0010818338088711688
23.61892137069026,12.543853992496281,-0.00266521473978433,0.0009910166601667658
19.65670000398859,10.424888208007644,-0.0024331533415132556,0.0007362717048651213
14.177750966949134,7.405343539993964,-0.0015469539816907532,0.0005356212136442551
9.142984528974011,4.322002851708135,-0.0007459087651235513,0.0007587311936525509
13.146526795105274,6.509568036570329,-0.0009460978060046518,0.0008644444447800659
15.394355242164238,7.741340223006773,-0.0013124643931404986,0.0007755194656391406
15.744318195552296,7.918317749075868,-0.0014439644632260398,0.000696807828324264
17.189175915146734,8.834866519783077,-0.001968629459680765,0.0005563446284064799
21.919012792387548,11.422728644777578,-0.0023140741002366655,0.0008607129100455246
25.22790940649702,13.270219502834777,-0.002728500549951794,0.001212557225240829
25.333326374614444,13.439646426126671,-0.0028750604047540484,0.00118245904392289
21.41364669511495,11.315334921864121,-0.002361781993491921,0.0009866354804439759
15.797210754716616,8.325632582193634,-0.00161830423211419,0.0005308657472962164
9.298731573369878,4.381243230905852,-0.0005381582795422266,0.0008401982989922896
13.241513170640246,6.566662736423325,-0.0011191280901176326,0.0007364575289741104
15.518950351691274,7.863784773344946,-0.0014697297075091237,0.0007757322930017629
15.902129456699186,8.05722649552962,-0.0016561363461666118,0.0007032348866500282
17.52018833904549,8.987230837253492,-0.0018620391246344445,0.0005198549263178975
22.275248209627534,11.61045843921596,-0.0022544875724237884,0.0008204706533785355
25.5540588369704,13.474041968148356,-0.0027966785976952097,0.000970196325043915
25.746841367548768,13.601161401897969,-0.002753328990148296,0.0012377497527917836
21.864235795717832,11.442943548130529,-0.0021786876329439667,0.0010910825101118071
16.079045891320675,8.403885174638106,-0.0017034449621077044,0.0006116900082371313
8.093789680627197,3.791319486714883,-0.0006855480581015802,0.0006592314895212947
12.127807641600157,5.993246760039824,-0.0009704438290744841,0.0008474987130802081
14.49858098043569,7.254695283216336,-0.0012958758585198266,0.000710536610717627
14.876932333198965,7.526349725631235,-0.0014978816802775213,0.0005148402387420425
16.502222286874712,8.421613914897023,-0.001754395142227777,0.000674239900334328
21.219838488649657,11.041024654587318,-0.002124176652273005,0.0008564386539304802
24.55203256846562,12.904906750312875,-0.002571459965402388,0.0011193659841772785
24.881431134059312,13.090689290592366,-0.0025497665654830998,0.0010453451393450663
20.975323386617674,11.003561364357722,-0.0022453752406536645,0.000842889500332733
15.334540677033146,7.994808407478786,-0.0015607381461211836,0.000601522994652548
5.448940814254456,2.3148794147496687,-0.000428531154173413,0.00065633354897221
9.566531980734908,4.580049525143124,-0.0009777663385505814,0.0005905116881121941
11.971352270521493,5.8669999896577565,-0.0011374914492873062,0.0007236858489354514
12.468793878348151,6.147035324987144,-0.001104019050311232,0.0006885797308133768
14.01177307621765,7.016590222948878,-0.0013636285490562158,0.0006120437212540075
18.690448304657366,9.59577463115636,-0.0018796586958619924,0.0007076199917335213
22.163470034339298,11.473032976719423,-0.0021634316062222603,0.0010937713333740717
22.529195142961726,11.728717056845312,-0.0023275736154973053,0.001156305291280857
18.76432101845876,9.755816492140468,-0.0018736297375620548,0.0008463194722456713
13.202354615521472,6.805967021072888,-0.0014336206747156202,0.00036899761191389047
1.471011608918161,0.12637915344373596,-0.00013412509431741382,0.0006005653349283602
5.628904079865606,2.4624131348766127,-0.0008349202297038769,0.0005540987632983718
8.065030815863793,3.794134293759214,-0.001051455973216625,0.0008430051517172021
8.711106107250089,4.11864255187362,-0.000941440110640554,0.0005655920767861922
10.080666596683841,4.80349318075622,-0.0007962296229626631,0.0005435126306456706
14.476651101628704,7.343456119532789,-0.0014982777228332994,0.0004813889539212468
18.158319044559903,9.252546803062614,-0.001384410104126585,0.000906331405664762
18.639530927503074,9.643301935951968,-0.0018994496944117409,0.0007055175377008727
15.090623168009188,7.778439581952057,-0.0015227265529376005,0.0004970327734803437
9.618580888127326,4.808900597988838,-0.0010853539449839564,0.00033539210184163615
-3.4652273187284663,-2.578314615179181,6.299309030990269e-05,0.0005686830534301635
0.7951079965532699,-0.12593360601101722,-0.0005108467473767461,0.0004003170150681523
3.399914445865761,1.266156225682039,-0.0004918471554163362,0.00048512816008861037
4.051695553007448,1.5842237944850694,-0.000433217506666507,0.0004165271530556236
5.131344708520373,2.1601192099327022,-0.000459046744191359,0.00040118259156063374
9.426851611012353,4.525341742396279,-0.0010200991285504585,0.00043742382018763237
13.095359977057342,6.524042704423437,-0.0011565311365150308,0.0007856673399502245
13.845205967699258,6.978716172563622,-0.0013833810124857099,0.0007960864386971078
10.484570297429855,5.235014652481198,-0.0012555390759521404,0.00041576812547217123
5.106003785555913,2.2806700621717937,-0.0007317793905219222,0.00014239665038240368
-10.098674078634758,-6.167215667363848,0.0004049500034823614,0.00013448915771197
-5.703356729197367,-3.663138844982086,-0.0001839514843121129,0.00014246107785642614
-3.0728110606269183,-2.2063234971402608,-0.0003324376961294298,0.00015616579121480179
-2.473442037357927,-1.8749706742181615,-0.000504079132173138,0.00021865984090352342
-1.744068764448457,-1.5568182631956233,-0.00035636520230621777,0.00020425776126886674
2.1494200439947235,0.6208552840689094,-0.0007266389421693095,0.00031397299501323417
5.7978947947840425,2.6578433286713903,-0.001027200883712151,0.0003879945603073587
6.983621362238409,3.2843993045474917,-0.0010815720102598722,0.0004496021771356329
4.022280093988229,1.6642573054350578,-0.0005208726745331085,0.0003988714390505965
-1.3911915523540301,-1.2012627924397634,-0.0004459127730737089,4.0458300723633656e-05
